"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-2","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-3","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-4","runtime_visual_animator_controller_path","Assets/Enemy/Stage2/Skill/ethan_1.controller","Pakuri/Assets/Enemy/Stage2/Skill/ethan_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/projectile/skills_projectile.csv#data-row-4","runtime_visual_sprite_path","Assets/Enemy/Stage2/Skill/ethan_1.png","Pakuri/Assets/Enemy/Stage2/Skill/ethan_1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/shield/skills_shield.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1_0.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1_0.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/shield/skills_shield.csv#data-row-1","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/shield/skills_shield.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1_0.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1_0.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/shield/skills_shield.csv#data-row-2","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King/ChatGPT Image 2026년 5월 16일 오전 01_39_04-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Enemy/Stage2/Skill/lightning-scout_1.controller","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv#data-row-1","runtime_visual_sprite_path","Assets/Enemy/Stage2/Skill/lightning-scout_1.png","Pakuri/Assets/Enemy/Stage2/Skill/lightning-scout_1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.controller","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv#data-row-2","runtime_visual_sprite_path","Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.png","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Enemy/Stage2/Skill/dark-assassin_1.controller","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv#data-row-3","runtime_visual_sprite_path","Assets/Enemy/Stage2/Skill/dark-assassin_1.png","Pakuri/Assets/Enemy/Stage2/Skill/dark-assassin_1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.controller","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.png","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 03_03_31-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.controller","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv#data-row-2","runtime_visual_sprite_path","Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.png","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.controller","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/area_attack/skills_area_attack.csv#data-row-3","runtime_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_27_46-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.controller","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv#data-row-2","runtime_visual_sprite_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.png","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.controller","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv#data-row-3","runtime_visual_sprite_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.png","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).controller","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).png","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.controller","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv#data-row-2","runtime_visual_sprite_path","Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.png","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.controller","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/line_attack/skills_line_attack.csv#data-row-3","runtime_visual_sprite_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.png","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.controller","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-2","runtime_visual_sprite_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.png","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-3","runtime_visual_sprite_path","Assets/Image/Monster/Rin/Legacy/Rin_Shoot.png","Pakuri/Assets/Image/Monster/Rin/Legacy/Rin_Shoot.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-4","runtime_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-5","runtime_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-6","runtime_impact_visual_animator_controller_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.controller","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-6","runtime_impact_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/B-1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-6","runtime_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sein_Shoot.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv#data-row-7","runtime_visual_sprite_path","Assets/Image/Monster/Vega/SkillEffect/Vega_Shoot2.png","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Vega_Shoot2.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-1","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-1","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-2","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-2","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-3","runtime_visual_animator_controller_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.controller","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-3","runtime_visual_sprite_path","Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.png","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_31_35-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-4","runtime_visual_animator_controller_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1_0.controller","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1_0.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-4","runtime_visual_sprite_path","Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1.png","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-5","skill_effect_prefab_path","Assets/Prefab/Skill/Rin/Rin_D.prefab","Pakuri/Assets/Prefab/Skill/Rin/Rin_D.prefab","prefab","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-6","skill_effect_prefab_path","Assets/Prefab/Skill/Rin/Rin_E.prefab","Pakuri/Assets/Prefab/Skill/Rin/Rin_E.prefab","prefab","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-7","runtime_visual_animator_controller_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.controller","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-7","runtime_visual_sprite_path","Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.png","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-8","runtime_visual_animator_controller_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.controller","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-8","runtime_visual_sprite_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.png","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/D_1.png","png","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-9","runtime_visual_animator_controller_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.controller","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.controller","controller","True"
"CsvPath","Pakuri/Assets/CSVdata/authoring/monster/skills/base/single_attack/skills_single_attack.csv#data-row-9","runtime_visual_sprite_path","Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.png","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/E_1.png","png","True"
